
s      29588 Tue Jun 08 18:12:48 CDT 2010 META-INF/MANIFEST.MF
sm       667 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/c.class
sm      1040 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/d.class
sm      3473 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/e.class
sm      3046 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/f.class
sm      1925 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/g.class
sm      2189 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/h.class
sm      3758 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/i.class
sm      2245 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/j.class
sm       479 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/k.class
sm       390 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/l.class
sm       722 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/a/m.class
sm      2755 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/b/a.class
sm       279 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/b/b.class
sm      1153 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/b/c.class
sm      1013 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/c/a.class
sm       300 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/c/b.class
sm      1238 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/c/c.class
sm      1132 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/c/d.class
sm       976 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/c/e.class
sm      1012 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/c/f.class
sm      1378 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/d/a.class
sm       601 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/d/b.class
sm      2092 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/a/d/c.class
sm       875 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/a.class
sm      2131 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/b.class
sm      1451 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/c.class
sm       584 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/d.class
sm       595 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/e.class
sm      3197 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/f.class
sm       900 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/g.class
sm       615 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/h.class
sm      1505 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/i.class
sm      3653 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/j.class
sm      2344 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/client/c/a/k.class
sm      2203 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/b/a/a.class
sm      3763 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/b/a/b.class
sm      1280 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/b/a/c.class
sm       943 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/b/a/d.class
sm      1986 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/c/a/a.class
sm       138 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/c/a/b.class
sm       755 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/c/a/c.class
sm       198 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/c/b/a.class
sm      1014 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/c/b/b.class
sm      1063 Tue Jun 08 18:12:46 CDT 2010 net/minecraft/a/a/c/b/c.class

  s = signature was verified 
  m = entry is listed in manifest
  k = at least one certificate was found in keystore
  i = at least one certificate was found in identity scope

jar verified.

Warning: 
This jar contains entries whose signer certificate has expired. 
This jar contains entries whose certificate chain is not validated.

Re-run with the -verbose and -certs options for more details.
